gc_content,efficiency
0.3,0.0837
0.35,0.8682
0.45,0.1841
0.35,0.4321
0.2,0.1494
0.35,0.2391
0.6,0.1883
0.4,0.534
0.65,0.579
0.65,0.6126
0.5,0.0842
0.3,0.1883
0.35,0.7156
0.35,0.5812
0.5,0.3438
0.35,0.2826
0.3,0.6774
0.2,0.2468
0.3,0.5625
0.3,0.1005
0.55,0.6923
0.35,0.9755
0.6,0.4429
0.5,0.0135
0.45,0.7155
0.4,0.1981
0.4,0.1504
0.4,0.6323
0.2,0.0714
0.65,0.4773
0.65,0.5335
0.55,0.1263
0.45,0.657
0.5,0.0072
0.55,0.8366
0.55,0.8517
0.55,0.139
0.4,0.9964
0.5,0.6449
0.5,0.6902
0.5,0.9372
0.4,0.7256
0.55,0.2641
0.6,0.4054
0.5,0.2792
0.3,0.9647
0.55,0.3696
0.35,0.6299
0.4,0.5688
0.35,0.4395
0.35,0.6698
0.4,0.2385
0.35,0.2663
0.4,0.6534
0.6,0.6009
0.6,0.5065
0.5,0.6537
0.5,0.763
0.5,0.6991
0.5,0.6829
0.3,0.375
0.5,0.6129
0.6,0.5
0.55,0.2283
0.3,0.7527
0.35,0.3967
0.2,0.7597
0.35,0.5462
0.45,0.7106
0.5,0.5022
0.3,0.3125
0.35,0.3453
0.2,0.2255
0.4,0.9314
0.5,0.8019
0.5,0.8907
0.35,0.3863
0.3,0.9008
0.3,0.7595
0.45,0.2013
0.35,0.6771
0.3,0.2888
0.4,0.4585
0.45,0.6155
0.25,0.2857
0.5,0.8744
0.55,0.8615
0.55,0.8117
0.5,0.4686
0.45,0.7955
0.45,0.8561
0.5,0.0097
0.5,0.0303
0.55,0.426
0.6,0.7692
0.55,0.6857
0.5,0.8349
0.4,0.5231
0.55,0.0448
0.65,0.0541
0.35,0.5942
0.35,0.6981
0.25,0.0924
0.6,0.3864
0.6,0.3734
0.55,0.2147
0.55,0.8924
0.8,0.0544
0.65,0.1083
0.45,0.8009
0.45,0.7684
0.65,0.9329
0.6,0.3637
0.6,0.5421
0.4,0.5095
0.5,0.8573
0.45,0.078
0.4,0.1505
0.5,0.1526
0.5,0.2165
0.5,0.8303
0.7,0.5266
0.6,0.9725
0.35,0.5584
0.8,0.2134
0.55,0.2791
0.7,0.4734
0.5,0.2965
0.5,0.3268
0.3,0.0652
0.4,0.4062
0.4,0.4033
0.5,0.058
0.55,0.4989
0.55,0.7219
0.5,0.8623
0.65,0.0671
0.65,0.0639
0.45,0.871
0.45,0.447
0.3,0.2011
0.25,0.2599
0.4,0.3069
0.5,0.945
0.5,0.5874
0.6,0.9838
0.6,0.9935
0.5,0.9923
0.55,0.3408
0.5,0.2998
0.5,0.4491
0.55,0.2097
0.35,0.2197
0.4,0.1657
0.45,0.3682
0.35,0.2622
0.3,0.1495
0.65,0.5971
0.5,0.3841
0.55,0.5668
0.5,0.974
0.45,0.6886
0.65,0.0519
0.65,0.0238
0.5,0.9416
0.6,0.2421
0.7,0.5824
0.35,0.1927
0.4,0.7745
0.4,0.3247
0.5,0.5326
0.45,0.5917
0.7,0.0251
0.4,0.2947
0.6,0.558
0.55,0.1562
0.55,0.7565
0.55,0.8939
0.45,0.4891
0.65,0.6862
0.55,0.8953
0.6,0.2262
0.6,0.1926
0.5,0.9437
0.5,0.9188
0.6,0.9955
0.4,0.3329
0.6,0.961
0.6,0.9978
0.55,0.8571
0.6,0.6444
0.35,0.8831
0.6,0.5641
0.6,0.6351
0.4,0.7509
0.55,0.6695
0.45,0.5436
0.5,0.8845
0.45,0.8412
0.3,0.6875
0.5,0.447
0.5,0.4134
0.25,0.0149
0.45,0.9589
0.45,0.9675
0.4,0.9361
0.2,0.8195
0.5,0.568
0.45,0.5978
0.5,0.961
0.2,0.9321
0.3,0.2987
0.55,0.5054
0.45,0.2727
0.45,0.2457
0.35,0.6851
0.35,0.5693
0.4,0.1155
0.35,0.9511
0.5,0.4307
0.35,0.2565
0.35,0.2013
0.6,0.0032
0.6,0.0043
0.5,0.6413
0.5,0.6242
0.5,0.5247
0.45,0.9266
0.55,0.1368
0.35,0.1234
0.5,0.8176
0.55,0.2359
0.35,0.5066
0.5,0.9725
0.55,0.0987
0.65,0.0617
0.65,0.0736
0.4,0.2344
0.4,0.8231
0.5,0.5811
0.55,0.0245
0.3,0.2238
0.35,0.9386
0.35,0.9278
0.4,0.3043
0.5,0.2785
0.25,0.231
0.55,0.5505
0.55,0.7912
0.3,0.6039
0.25,0.3193
0.5,0.0303
0.5,0.0584
0.45,0.1017
0.45,0.0942
0.6,0.9638
0.4,0.2563
0.25,0.1076
0.5,0.2803
0.5,0.2792
0.25,0.2597
0.55,0.2511
0.4,0.1364
0.4,0.1277
0.5,0.7174
0.4,0.4212
0.6,0.9128
0.5,0.5229
0.35,0.9493
0.4,0.8896
0.45,0.6418
0.45,0.5768
0.7,0.5565
0.5,0.9918
0.5,0.5516
0.45,0.6198
0.5,0.8043
0.5,0.4165
0.7,0.5714
0.55,0.2923
0.6,0.8258
0.6,0.7305
0.75,0.5429
0.55,0.7253
0.4,0.478
0.6,0.6821
0.5,0.6234
0.6,0.9989
0.6,0.9989
0.4,0.0829
0.4,0.6141
0.55,0.3465
0.5,0.5596
0.45,0.2731
0.6,0.9242
0.6,0.8701
0.5,0.629
0.5,0.8961
0.5,0.8853
0.6,0.9684
0.4,0.7013
0.4,0.5812
0.35,0.9069
0.35,0.8604
0.55,0.6644
0.5,0.8734
0.5,0.9556
0.6,0.7699
0.55,0.6846
0.55,0.6245
0.55,0.6677
0.6,0.5579
0.55,0.3551
0.65,0.4848
0.7,0.0872
0.6,0.2587
0.6,0.1905
0.55,0.6879
0.6,0.7967
0.35,0.2031
0.55,0.6136
0.55,0.6212
0.7,0.3773
0.45,0.8788
0.45,0.8712
0.55,0.7511
0.5,0.6159
0.35,0.2347
0.65,0.9221
0.6,0.0296
0.3,0.9769
0.65,0.3808
0.5,0.4665
0.5,0.4004
0.55,0.728
0.6,0.87
0.5,0.5839
0.5,0.7543
0.5,0.7392
0.75,0.4838
0.75,0.4113
0.55,0.5812
0.55,0.6136
0.25,0.9171
0.55,0.8243
0.65,0.1081
0.45,0.6391
0.45,0.1569
0.45,0.1732
0.55,0.0473
0.65,0.6611
0.55,0.737
0.55,0.6721
0.45,0.3972
0.45,0.3929
0.5,0.0648
0.25,0.9711
0.45,0.7424
0.45,0.645
0.4,0.2772
0.5,0.3571
0.5,0.4145
0.45,0.5476
0.45,0.5487
0.4,0.8641
0.45,0.231
0.45,0.6883
0.45,0.6245
0.65,0.5162
0.65,0.5184
0.55,0.4928
0.6,0.8701
0.45,0.2094
0.45,0.7101
0.65,0.7363
0.75,0.6276
0.55,0.1182
0.5,0.3342
0.55,0.4632
0.6,0.6807
0.6,0.5844
0.4,0.6868
0.5,0.659
0.6,0.1172
0.5,0.8201
0.6,0.523
0.6,0.557
0.55,0.4368
0.5,0.6209
0.45,0.0538
0.55,0.2323
0.5,0.8378
0.45,0.5848
0.45,0.1299
0.3,0.3111
0.55,0.2549
0.45,0.7785
0.45,0.7403
0.6,0.833
0.55,0.6087
0.7,0.4838
0.75,0.5173
0.6,0.1515
0.6,0.145
0.55,0.6797
0.55,0.6926
0.65,0.947
0.65,0.9524
0.6,0.3013
0.55,0.284
0.7,0.1598
0.55,0.0249
0.55,0.0206
0.55,0.6147
0.8,0.0714
0.8,0.0314
0.55,0.0462
0.7,0.8828
0.8,0.4066
0.55,0.7933
0.55,0.789
0.65,0.0592
0.5,0.1658
0.55,0.7554
0.55,0.7955
0.8,0.4872
0.5,0.803
0.5,0.8777
0.45,0.6547
0.6,0.4545
0.6,0.5797
0.5,0.1697
0.55,0.7798
0.55,0.9714
0.5,0.1884
0.55,0.3463
0.55,0.6454
0.75,0.3766
0.4,0.7092
0.6,0.7619
0.6,0.6515
0.45,0.1757
0.2,0.2527
0.5,0.3491
0.65,0.5206
0.65,0.4297
0.55,0.991
0.6,0.0526
0.65,0.5676
0.4,0.8845
0.7,0.5451
0.5,0.6353
0.5,0.7716
0.5,0.1275
0.7,0.3
0.75,0.9084
0.65,0.2263
0.55,0.6216
0.45,0.6875
0.7,0.21
0.7,0.3517
0.65,0.3668
0.4,0.8658
0.4,0.8203
0.75,0.6263
0.75,0.5857
0.55,0.7908
0.55,0.2044
0.5,0.9526
0.6,0.3871
0.7,0.9963
0.65,0.5679
0.6,0.4194
0.25,0.513
0.55,0.2242
0.5,0.0109
0.5,0.3315
0.25,0.5951
0.35,0.6514
0.45,0.7027
0.5,0.9703
0.4,0.7344
0.55,0.4297
0.55,0.4361
0.55,0.6374
0.55,0.5714
0.6,0.3312
0.6,0.3788
0.6,0.5487
0.55,0.7381
0.55,0.671
0.45,0.6104
0.45,0.5877
0.65,0.6151
0.6,0.6201
0.6,0.8225
0.45,0.2154
0.45,0.3052
0.45,0.8176
0.45,0.8377
0.45,0.7749
0.7,0.5148
0.5,0.6039
0.55,0.7486
0.35,0.3452
0.35,0.4643
0.45,0.0105
0.5,0.356
0.55,0.1351
0.6,0.8117
0.6,0.8312
0.3,0.2908
0.55,0.9634
0.4,0.0598
0.35,0.7197
0.35,0.6764
0.55,0.8207
0.45,0.8159
0.55,0.8463
0.55,0.8831
0.5,0.5076
0.5,0.5346
0.5,0.1345
0.4,0.8016
0.5,0.442
0.35,0.9552
0.55,0.0312
0.75,0.5092
0.5,0.9174
0.6,0.4396
0.65,0.745
0.55,0.844
0.6,0.8681
0.45,0.1805
0.5,0.2176
0.4,0.1861
0.55,0.8073
0.5,0.8787
0.5,0.5433
0.45,0.4158
0.2,0.4035
0.4,0.9742
0.25,0.1688
0.4,0.4675
0.4,0.6071
0.5,0.9103
0.4,0.3913
0.55,0.9329
0.55,0.8918
0.45,0.7826
0.5,0.4729
0.5,0.4578
0.35,0.9242
0.35,0.5557
0.35,0.716
0.55,0.2316
0.6,0.4437
0.6,0.5292
0.4,0.9783
0.35,0.3125
0.45,0.5964
0.4,0.3141
0.4,0.3397
0.4,0.5921
0.4,0.0152
0.45,0.4224
0.4,0.6386
0.5,0.894
0.55,0.9358
0.5,0.5141
0.5,0.5303
0.4,0.5779
0.4,0.5952
0.45,0.6223
0.45,0.5758
0.55,0.5856
0.4,0.7657
0.4,0.1304
0.55,0.0422
0.55,0.092
0.5,0.6126
0.5,0.9061
0.4,0.2681
0.5,0.8757
0.45,0.9058
0.45,0.9405
0.35,0.8261
0.4,0.033
0.45,0.9892
0.4,0.8517
0.4,0.8539
0.7,0.0628
0.75,0.0549
0.55,0.355
0.45,0.1913
0.6,0.5227
0.6,0.487
0.7,0.4359
0.65,0.4429
0.6,0.7041
0.65,0.882
0.65,0.9372
0.65,0.6055
0.4,0.7064
0.45,0.5312
0.6,0.6364
0.5,0.9462
0.6,0.8284
0.55,0.7365
0.45,0.8886
0.4,0.8165
0.35,0.5325
0.5,0.962
0.6,0.7327
0.6,0.7002
0.55,0.3601
0.45,0.0823
0.45,0.1418
0.5,0.3478
0.5,0.7076
0.35,0.2152
0.55,0.7464
0.55,0.3767
0.6,0.6376
0.75,0.2738
0.75,0.3452
0.7,0.296
0.6,0.7262
0.6,0.6645
0.45,0.6472
0.45,0.6439
0.45,0.6895
0.55,0.7101
0.4,0.7857
0.35,0.2359
0.35,0.2478
0.4,0.8075
0.55,0.9316
0.5,0.7248
0.55,0.1894
0.55,0.2219
0.65,0.3724
0.4,0.426
0.6,0.3154
0.5,0.2018
0.55,0.4538
0.5,0.9935
0.5,0.9859
0.55,0.4888
0.7,0.3263
0.4,0.1807
0.45,0.7323
0.4,0.87
0.5,0.5598
0.45,0.6422
0.4,0.5245
0.4,0.2792
0.4,0.316
0.45,0.3648
0.3,0.4062
0.5,0.4688
0.35,0.9579
0.6,0.9044
0.75,0.4762
0.4,0.8696
0.3,0.0842
0.6,0.6549
0.6,0.9417
0.65,0.2594
0.6,0.0465
0.6,0.0649
0.55,0.0639
0.55,0.1039
0.65,0.7929
0.55,0.7852
0.4,0.2867
0.55,0.2789
0.4,0.6957
0.45,0.9924
0.45,0.9654
0.3,0.0179
0.5,0.8859
0.6,0.9579
0.5,0.5747
0.7,0.0967
0.5,0.9239
0.6,0.4228
0.7,0.1277
0.7,0.013
0.75,0.2608
0.75,0.2262
0.55,0.3995
0.7,0.9686
0.7,0.9903
0.8,0.7992
0.5,0.3333
0.25,0.0216
0.25,0.0379
0.5,0.462
0.5,0.2477
0.7,0.3677
0.75,0.2189
0.65,0.9066
0.65,0.8281
0.55,0.0498
0.55,0.0952
0.6,0.9231
0.6,0.8125
0.65,0.5297
0.65,0.1158
0.65,0.9697
0.65,0.9621
0.6,0.3463
0.6,0.3636
0.65,0.5089
0.75,0.3368
0.5,0.9805
0.5,0.9665
0.65,0.8456
0.55,0.8994
0.55,0.7305
0.55,0.7543
0.65,0.8027
0.45,0.9751
0.45,0.9481
0.55,0.5405
0.6,0.6984
0.6,0.2296
0.8,0.4316
0.85,0.5751
0.65,0.1284
0.7,0.0484
0.8,0.4396
0.65,0.6088
0.5,0.2197
0.5,0.2143
0.6,0.4626
0.65,0.129
0.25,0.0978
0.65,0.0043
0.65,0.0195
0.5,0.5931
0.5,0.7056
0.45,0.3033
0.45,0.7615
0.6,0.1757
0.5,0.3363
0.4,0.8766
0.55,0.8474
0.5,0.0583
0.6,0.4812
0.65,0.9219
0.55,0.2936
0.65,0.0747
0.65,0.4053
0.5,0.9633
0.35,0.2383
0.45,0.5897
0.5,0.2899
0.45,0.6101
0.4,0.5957
0.45,0.7143
0.45,0.6255
0.35,0.4253
0.5,0.4657
0.55,0.2532
0.75,0.1088
0.65,0.1813
0.55,0.9195
0.75,0.5348
0.7,0.6061
0.7,0.4307
0.5,0.0158
0.5,0.5285
0.65,0.6667
0.65,0.0484
0.55,0.9194
0.45,0.5353
0.55,0.0353
0.6,0.3991
0.6,0.0289
0.6,0.1136
0.65,0.3947
0.5,0.9973
0.45,0.2457
0.45,0.2673
0.45,0.9091
0.45,0.96
0.4,0.211
0.4,0.1558
0.6,0.8723
0.6,0.8009
0.5,0.7581
0.45,0.4481
0.45,0.3907
0.5,0.474
0.4,0.3117
0.4,0.4167
0.6,0.895
0.6,0.8864
0.65,0.6126
0.65,0.868
0.5,0.1427
0.55,0.3696
0.6,0.3628
0.6,0.9707
0.65,0.6117
0.5,0.0385
0.55,0.697
0.8,0.0293
0.65,0.6025
0.7,0.5947
0.45,0.0852
0.55,0.2649
0.9,0.0054
0.9,0.0162
0.6,0.2251
0.6,0.2316
0.75,0.4176
0.65,0.8225
0.65,0.0649
0.6,0.9262
0.65,0.2229
0.65,0.1991
0.6,0.0476
0.6,0.0703
0.6,0.2427
0.35,0.4043
0.45,0.1749
0.5,0.6606
0.5,0.329
0.6,0.3398
0.6,0.6169
0.6,0.6299
0.65,0.6562
0.5,0.7517
0.6,0.1105
0.65,0.3225
0.65,0.8817
0.4,0.7097
0.65,0.5967
0.65,0.6033
0.35,0.413
0.7,0.0444
0.7,0.1104
0.6,0.413
0.4,0.1957
0.5,0.4177
0.5,0.6602
0.55,0.3669
0.35,0.6495
0.55,0.7899
0.55,0.7662
0.55,0.7576
0.5,0.8604
0.5,0.7229
0.35,0.5639
0.65,0.3682
0.45,0.3901
0.65,0.6905
0.45,0.8927
0.4,0.618
0.4,0.6115
0.4,0.7364
0.3,0.4293
0.65,0.3787
0.65,0.7436
0.45,0.2078
0.45,0.1775
0.7,0.6699
0.7,0.6732
0.7,0.4502
0.45,0.9621
0.45,0.9686
0.4,0.6753
0.4,0.6266
0.5,0.0883
0.45,0.8424
0.45,0.5018
0.4,0.1216
0.45,0.171
0.45,0.119
0.5,0.5
0.7,0.3041
0.7,0.2857
0.6,0.8368
0.75,0.0303
0.75,0.8278
0.6,0.7337
0.75,0.5788
0.45,0.928
0.5,0.8054
0.3,0.3321
0.6,0.9913
0.6,0.9535
0.5,0.8105
0.35,0.2201
0.55,0.2089
0.55,0.2197
0.55,0.8996
0.65,0.2165
0.35,0.8539
0.35,0.7662
0.55,0.9959
0.45,0.4188
0.5,0.0281
0.7,0.0209
0.75,0.1071
0.75,0.0801
0.55,0.6402
0.6,0.8881
0.45,0.875
0.75,0.5128
0.4,0.3243
0.65,0.3149
0.65,0.2424
0.45,0.5413
0.5,0.4226
0.35,0.7792
0.5,0.553
0.7,0.5275
0.35,0.4592
0.3,0.788
0.3,0.7758
0.4,0.2922
0.4,0.3139
0.5,0.6951
0.5,0.5336
0.55,0.7033
0.45,0.3745
0.5,0.7868
0.5,0.9058
0.45,0.7078
0.55,0.6065
0.7,0.1213
0.45,0.2491
0.5,0.6318
0.65,0.3387
0.65,0.4123
0.5,0.4297
0.3,0.913
0.45,0.5041
0.45,0.9708
0.45,0.9643
0.5,0.5621
0.25,0.0779
0.3,0.2058
0.5,0.408
0.5,0.4665
0.45,0.5177
0.35,0.9286
0.25,0.5435
0.3,0.8519
0.25,0.329
0.5,0.908
0.5,0.8463
0.4,0.2646
0.25,0.1558
0.5,0.9165
0.3,0.4549
0.3,0.9603
0.25,0.9819
0.6,0.3975
0.65,0.7297
0.4,0.3777
0.5,0.9422
0.3,0.2208
0.4,0.8716
0.45,0.9331
0.3,0.7024
0.45,0.7273
0.45,0.5584
0.6,0.2035
0.6,0.2348
0.35,0.3383
0.55,0.5774
0.55,0.9242
0.45,0.0725
0.45,0.0877
0.5,0.5195
0.5,0.4751
0.45,0.7623
0.35,0.8989
0.6,0.5429
0.5,0.4621
0.55,0.8592
0.4,0.1336
0.45,0.7446
0.4,0.6304
0.65,0.0659
0.35,0.5703
0.35,0.6093
0.6,0.8485
0.6,0.7868
0.4,0.5844
0.5,0.8166
0.55,0.9865
0.55,0.3784
0.55,0.9481
0.45,0.7998
0.45,0.7879
0.55,0.0108
0.6,0.4242
0.6,0.5519
0.5,0.861
0.5,0.2511
0.5,0.2543
0.55,0.9188
0.55,0.9037
0.4,0.1101
0.55,0.2552
0.45,0.631
0.45,0.6861
0.75,0.7967
0.6,0.2275
0.4,0.4719
0.4,0.4188
0.2,0.1739
0.4,0.4874
0.35,0.1766
0.5,0.7526
0.5,0.9253
0.45,0.7437
0.4,0.1264
0.6,0.6737
0.45,0.7531
0.5,0.4165
0.45,0.6095
0.45,0.5571
0.35,0.3152
0.35,0.9062
0.55,0.2554
0.5,0.5152
0.5,0.4524
0.6,0.5503
0.5,0.4643
0.5,0.4394
0.6,0.0626
0.5,0.1775
0.5,0.1169
0.5,0.3918
0.5,0.342
0.45,0.574
0.4,0.2708
0.65,0.8536
0.4,0.3832
0.3,0.7399
0.55,0.1255
0.25,0.4552
0.45,0.9004
0.45,0.8485
0.6,0.6615
0.45,0.4481
0.5,0.0945
0.45,0.2319
0.55,0.6304
0.55,0.0676
0.4,0.3593
0.35,0.0611
0.4,0.8234
0.55,0.6946
0.5,0.2338
0.5,0.2706
0.45,0.2419
0.5,0.087
0.5,0.4361
0.6,0.4982
0.5,0.5758
0.5,0.5357
0.7,0.094
0.6,0.6802
0.65,0.3253
0.55,0.5184
0.55,0.6688
0.5,0.953
0.3,0.3827
0.45,0.5065
0.45,0.4784
0.45,0.9134
0.65,0.0487
0.65,0.0606
0.55,0.4497
0.45,0.4079
0.5,0.3211
0.35,0.5054
0.6,0.4361
0.6,0.3766
0.5,0.5053
0.6,0.3274
0.4,0.2727
0.55,0.1793
0.55,0.7391
0.45,0.2989
0.5,0.2378
0.45,0.7731
0.4,0.4878
0.5,0.0181
0.35,0.7726
0.5,0.4556
0.35,0.8296
0.3,0.1508
0.4,0.9524
0.3,0.0204
0.3,0.1841
0.4,0.6658
0.4,0.8397
0.3,0.3506
0.35,0.8594
0.15,0.5455
0.6,0.3357
0.5,0.5649
0.5,0.5157
0.35,0.1719
0.55,0.6622
0.45,0.6115
0.45,0.6342
0.6,0.1104
0.6,0.9121
0.5,0.8084
0.45,0.1883
0.45,0.0469
0.5,0.7523
0.5,0.682
0.3,0.1742
0.3,0.1591
0.3,0.9266
0.25,0.2662
0.45,0.7067
0.45,0.6396
0.35,0.5774
0.45,0.8301
0.45,0.881
0.45,0.8505
0.55,0.3225
0.55,0.461
0.3,0.2287
0.45,0.302
0.45,0.4633
0.45,0.2473
0.25,0.822
0.45,0.9535
0.45,0.947
0.4,0.7174
0.35,0.4932
0.5,0.3105
0.7,0.1099
0.6,0.432
0.3,0.322
0.3,0.4144
0.55,0.8834
0.4,0.3166
0.35,0.1364
0.5,0.3451
0.4,0.5307
0.5,0.8474
0.5,0.79
0.55,0.2364
0.55,0.9426
0.55,0.9264
0.75,0.967
0.65,0.8901
0.45,0.5199
0.4,0.1861
0.4,0.2132
0.4,0.7749
0.4,0.9729
0.5,0.3906
0.55,0.4908
0.5,0.6742
0.5,0.6851
0.7,0.3636
0.6,0.0917
0.4,0.0652
0.5,0.2065
0.6,0.6014
0.45,0.787
0.6,0.7673
0.6,0.6537
0.5,0.8193
0.5,0.7284
0.7,0.5165
0.7,0.0495
0.55,0.5253
0.5,0.1191
0.5,0.2632
0.6,0.9341
0.5,0.7742
0.35,0.0614
0.4,0.1155
0.5,0.5877
0.5,0.5043
0.4,0.1504
0.4,0.1396
0.5,0.1737
0.3,0.0628
0.45,0.8532
0.55,0.6173
0.5,0.2911
0.5,0.3615
0.4,0.7056
0.55,0.9565
0.45,0.4729
0.75,0.0711
0.7,0.3933
0.6,0.3049
0.65,0.7162
0.7,0.2819
0.45,0.8864
0.45,0.8452
0.55,0.829
0.55,0.8258
0.3,0.6834
0.35,0.9334
0.25,0.4221
0.55,0.4305
0.55,0.591
0.6,0.0053
0.45,0.9916
0.5,0.9763
0.35,0.4198
0.5,0.5846
0.5,0.1141
0.4,0.8043
0.35,0.6726
0.35,1.0
0.55,0.2944
0.55,0.2998
0.5,0.3374
0.5,0.0224
0.5,0.7826
0.45,0.4379
0.4,0.6223
0.55,0.3755
0.6,0.7354
0.5,0.7656
0.45,0.5519
0.45,0.4383
0.4,0.2338
0.55,0.9112
0.5,0.8636
0.5,0.908
0.65,0.9148
0.4,0.2924
0.55,0.2018
0.7,0.1957
0.4,0.3366
0.4,0.3387
0.6,0.569
0.4,0.909
0.45,0.1576
0.5,0.2899
0.6,0.6677
0.6,0.829
0.45,0.0217
0.55,0.858
0.7,0.8938
0.5,0.7868
0.5,0.7587
0.6,0.1667
0.5,0.7681
0.85,0.3053
0.65,0.7216
0.75,0.6094
0.7,0.2987
0.7,0.2879
0.45,0.9491
0.45,0.9167
0.65,0.205
0.65,0.7906
0.7,0.2903
0.65,0.3087
0.6,0.7813
0.55,0.4644
0.5,0.4791
0.45,0.4784
0.45,0.4729
0.65,0.697
0.65,0.6905
0.75,0.2385
0.85,0.5897
0.65,0.8243
0.65,0.0747
0.7,0.6451
0.75,0.0651
0.7,0.567
0.6,0.5823
0.75,0.1342
0.7,1.0
0.6,0.5989
0.6,0.8161
0.65,0.3556
0.55,0.8236
0.55,0.8019
0.7,0.3019
0.7,0.2662
0.45,0.6929
0.55,0.2769
0.65,0.7029
0.45,0.2948
0.45,0.3032
0.7,0.4852
0.8,0.3846
0.65,0.2564
0.65,0.2474
0.65,0.5799
0.7,0.8755
0.65,0.7368
0.65,0.5527
0.65,0.2258
0.55,0.3065
0.7,0.7473
0.5,0.409
0.65,0.5714
0.6,0.4527
0.55,0.4372
0.55,0.4838
0.55,0.1243
0.75,0.9205
0.6,0.0161
0.4,0.6576
0.7,0.2165
0.7,0.1234
0.75,0.1429
0.5,0.0912
